nohup: 입력 무시
Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
?: (staticfiles.W004) The directory '/static' in the STATICFILES_DIRS setting does not exist.

System check identified 1 issue (0 silenced).
[19/Jul/2026 13:31:17] "GET / HTTP/1.1" 200 540394
[19/Jul/2026 13:31:17] "GET /static/blog/style.css HTTP/1.1" 404 1867
Not Found: /favicon.ico
[19/Jul/2026 13:31:17] "GET /favicon.ico HTTP/1.1" 404 8342
[19/Jul/2026 13:32:10] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 13:32:57] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:34:57] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:35:07] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 13:36:03] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:36:06] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:38:12] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 13:38:26] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 401940
[19/Jul/2026 13:38:26] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:38:32] "GET /6917/ HTTP/1.1" 200 22172
[19/Jul/2026 13:38:32] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:38:49] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:39:16] "POST /6917/complete/ HTTP/1.1" 200 166
[19/Jul/2026 13:39:17] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 400414
[19/Jul/2026 13:39:17] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:39:38] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:40:48] "GET /6916/ HTTP/1.1" 200 21016
[19/Jul/2026 13:40:48] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:41:15] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 13:42:30] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:43:11] "GET /6916/ HTTP/1.1" 200 21016
[19/Jul/2026 13:43:11] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:43:12] "GET / HTTP/1.1" 200 538868
[19/Jul/2026 13:43:12] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:43:18] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 400414
[19/Jul/2026 13:43:19] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:43:21] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:43:25] "GET /6916/ HTTP/1.1" 200 21016
[19/Jul/2026 13:43:25] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:44:08] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 13:44:10] "POST /6916/complete/ HTTP/1.1" 200 166
[19/Jul/2026 13:44:11] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:44:11] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 398906
[19/Jul/2026 13:45:45] "GET /6251/ HTTP/1.1" 200 25069
[19/Jul/2026 13:45:45] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:46:17] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:46:30] "POST /6251/complete/ HTTP/1.1" 200 166
[19/Jul/2026 13:46:30] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 397378
[19/Jul/2026 13:46:30] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:47:06] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 13:48:00] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:48:10] "GET /6250/ HTTP/1.1" 200 22759
[19/Jul/2026 13:48:10] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:48:55] "POST /6250/complete/ HTTP/1.1" 200 166
[19/Jul/2026 13:48:55] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 395853
[19/Jul/2026 13:48:55] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:50:17] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 13:50:26] "GET /6249/ HTTP/1.1" 200 22230
[19/Jul/2026 13:50:26] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:50:59] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:51:10] "POST /6249/complete/ HTTP/1.1" 200 166
[19/Jul/2026 13:51:11] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 394334
[19/Jul/2026 13:51:11] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:52:40] "GET /6248/ HTTP/1.1" 200 22393
[19/Jul/2026 13:52:40] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:52:45] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:53:24] "POST /6248/complete/ HTTP/1.1" 200 166
[19/Jul/2026 13:53:25] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:53:25] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 392819
[19/Jul/2026 13:53:41] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 13:54:57] "GET /6247/ HTTP/1.1" 200 23364
[19/Jul/2026 13:54:57] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:55:38] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:55:42] "POST /6247/complete/ HTTP/1.1" 200 166
[19/Jul/2026 13:55:42] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 391299
[19/Jul/2026 13:55:42] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:56:49] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 13:57:12] "GET /6246/ HTTP/1.1" 200 24161
[19/Jul/2026 13:57:12] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:57:31] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 13:57:44] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 13:57:57] "POST /6246/complete/ HTTP/1.1" 200 166
[19/Jul/2026 13:57:57] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 13:57:57] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 389777
[19/Jul/2026 13:58:39] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 13:59:32] "GET /6245/ HTTP/1.1" 200 23070
[19/Jul/2026 13:59:32] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:00:16] "POST /6245/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:00:17] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 388264
[19/Jul/2026 14:00:17] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:00:20] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:01:36] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:01:48] "GET /6244/ HTTP/1.1" 200 24112
[19/Jul/2026 14:01:48] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:02:15] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:02:32] "POST /6244/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:02:33] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:02:33] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 386738
[19/Jul/2026 14:04:06] "GET /6243/ HTTP/1.1" 200 24021
[19/Jul/2026 14:04:06] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:04:41] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:04:50] "POST /6243/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:04:50] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 385216
[19/Jul/2026 14:04:50] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:04:59] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:05:02] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:06:25] "GET /6242/ HTTP/1.1" 200 25348
[19/Jul/2026 14:06:25] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:07:09] "POST /6242/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:07:09] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 383705
[19/Jul/2026 14:07:10] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:07:38] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:08:54] "GET /6241/ HTTP/1.1" 200 21958
[19/Jul/2026 14:08:54] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:09:08] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:09:08] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:09:39] "POST /6241/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:09:39] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 382191
[19/Jul/2026 14:09:39] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:10:35] "POST /completed/increment-copy/ HTTP/1.1" 200 37
